,idx,step,date,position_index,position,real_position,data_low,data_volume,data_open,data_high,data_Volume USD,data_unix,data_symbol,data_close,portfolio_valuation,portfolio_distribution_asset,portfolio_distribution_fiat,portfolio_distribution_borrowed_asset,portfolio_distribution_borrowed_fiat,portfolio_distribution_interest_asset,portfolio_distribution_interest_fiat,reward
0,4,0,2018-05-22T09:00:00.000000000,0,-1,-1,8220.0,3954060.34,8295.9,8296.01,479.07,1526979600,BTC/USD,8245.47,10000.0,0,20000.0,1.21278714251583,0,0,0,0
1,5,1,2018-05-22T10:00:00.000000000,tensor([2]),1,1.0,8230.45,2396600.17,8245.47,8264.98,290.38,1526983200,BTC/USD,8264.98,10021.656744855056,1.212544585087327,0,0,0,0.0,0.0,0.0021633327928036925
2,6,2,2018-05-22T11:00:00.000000000,tensor([0]),-1,-0.9844043448404176,8180.0,6677263.92,8264.98,8271.31,812.96,1526986800,BTC/USD,8200.0,10098.398181772718,0,20039.305227838355,1.2123021004187764,0,3.636906301256329e-06,0.0,0.00762838961862322
3,7,3,2018-05-22T12:00:00.000000000,tensor([2]),1,0.9999970353722323,8119.38,12590344.3,8200.0,8200.0,1542.87,1526990400,BTC/USD,8170.0,10059.48604910448,1.2312675919795362,0.029822631669958355,0,0,0.0,0.0,-0.003860740597146948
4,8,4,2018-05-22T13:00:00.000000000,tensor([1]),0,0.0,8170.0,3531957.36,8170.0,8232.14,430.36,1526994000,BTC/USD,8217.0,10058.480103481834,0,10058.480103481834,0,0,0.0,0.0,-0.00010000470384084384
5,9,5,2018-05-22T14:00:00.000000000,tensor([0]),-1,-1.0035732938189934,8189.84,2571209.76,8217.0,8246.0,312.54,1526997600,BTC/USD,8231.63,10039.537247849581,0,20114.948712092457,1.2239837356755785,0,3.671951207026735e-06,0.0,-0.00188504775475287
6,10,6,2018-05-22T15:00:00.000000000,tensor([0]),-1,-1.0038591294096377,8210.76,1092216.63,8231.63,8248.94,132.75,1527001200,BTC/USD,8232.8,10038.105182582658,0,20114.948712092457,1.2239837356755785,0,3.671951207026735e-06,0.0,-0.00014265273169537123
7,11,7,2018-05-22T16:00:00.000000000,tensor([0]),-1,-1.0020477745115706,8212.68,2749747.1,8232.8,8259.95,333.64,1527004800,BTC/USD,8225.38,10047.18716914725,0,20114.948712092457,1.2239837356755785,0,3.671951207026735e-06,0.0,0.0009043420453646176
8,12,8,2018-05-22T17:00:00.000000000,tensor([1]),0,0.0,8200.0,1691348.41,8225.38,8242.49,205.86,1527008400,BTC/USD,8200.01,10046.18029230527,0,10046.18029230527,0,0,0.0,0.0,-0.00010021982076965992
9,13,9,2018-05-22T18:00:00.000000000,tensor([0]),-1,-1.0048886607442116,8186.0,987841.55,8200.01,8232.04,120.33,1527012000,BTC/USD,8219.98,10020.681917567475,0,20090.351549455594,1.2250199420156558,0,3.675059826046967e-06,0.0,-0.002541342856136492
10,14,10,2018-05-22T19:00:00.000000000,tensor([2]),1,0.9999969729635514,8161.77,2154447.98,8219.98,8230.9,263.1,1527015600,BTC/USD,8187.98,9979.70086656843,1.2188196182269815,0.030208918269636342,0,0,0.0,0.0,-0.0040980324020669515
11,15,11,2018-05-22T20:00:00.000000000,tensor([0]),-1,-0.978820742231864,8063.15,3726655.56,8187.98,8205.0,457.64,1527019200,BTC/USD,8100.32,10084.496201243728,0,19955.41025797953,1.2185795677309623,0,3.6557387031928867e-06,0.0,0.010446098317990017
12,16,12,2018-05-22T21:00:00.000000000,tensor([2]),1,0.9999970544905885,8050.01,3645274.58,8100.32,8118.98,451.55,1527022800,BTC/USD,8076.99,10053.491331633784,1.2447039948025749,0.02961265333578922,0,0,0.0,0.0,-0.0030792445429496103
13,17,13,2018-05-22T22:00:00.000000000,tensor([2]),1,0.9999970129748185,7951.41,7709536.04,8076.99,8103.07,962.22,1527026400,BTC/USD,7964.73,9913.760861177247,1.2447039948025749,0.02961265333578922,0,0,0.0,0.0,-0.013996192377686305
14,18,14,2018-05-22T23:00:00.000000000,tensor([0]),-1,-1.0048767990064993,7964.73,3050737.29,7964.73,8040.95,381.04,1527030000,BTC/USD,7984.08,9887.668224933395,0,19823.55662044274,1.2444587964967262,0,3.7333763894901783e-06,0.0,-0.0026354311330332968
15,19,15,2018-05-23T00:00:00.000000000,tensor([2]),1,0.9999969716100509,7949.35,3091965.82,7984.08,8032.01,386.95,1527033600,BTC/USD,7949.35,9842.713872438255,1.2381747016878726,0.02980757576369797,0,0,0.0,0.0,-0.004556873765889433
16,20,16,2018-05-23T01:00:00.000000000,tensor([0]),-1,-0.9878179809084237,7861.32,7145257.61,7949.35,7960.25,905.87,1527037200,BTC/USD,7900.61,9901.052937434084,0,19681.49105895764,1.2379308408207992,0,3.713792522462397e-06,0.0,0.005909635718720687
17,21,17,2018-05-23T02:00:00.000000000,tensor([1]),0,0.0,7865.0,3581660.98,7900.61,7920.0,453.48,1527040800,BTC/USD,7895.5,9900.07479580777,0,9900.07479580777,0,0,0.0,0.0,-9.879655747762561e-05
18,22,18,2018-05-23T03:00:00.000000000,tensor([1]),0,0.0,7886.48,4303268.66,7895.5,7960.0,542.31,1527044400,BTC/USD,7960.0,9900.07479580777,0,9900.07479580777,0,0,0.0,0.0,0.0
19,23,19,2018-05-23T04:00:00.000000000,tensor([0]),-1,-0.9850432725094211,7870.35,3770631.06,7960.0,7960.0,476.48,1527048000,BTC/USD,7900.0,9973.67163165664,0,19798.169774638074,1.2436036290601806,0,3.7308108871805414e-06,0.0,0.007406471905212293
20,24,20,2018-05-23T05:00:00.000000000,tensor([2]),1,0.9999970525055214,7885.2,2706640.68,7900.0,7935.0,341.79,1527051600,BTC/USD,7921.99,9999.477936990703,1.262239470585635,0.029473406008037273,0,0,0.0,0.0,0.0025841011810049954
21,25,21,2018-05-23T06:00:00.000000000,tensor([1]),0,0.0,7896.41,5177887.78,7921.99,7960.99,654.23,1527055200,BTC/USD,7943.07,9998.477992144344,0,9998.477992144344,0,0,0.0,0.0,-0.0001000047055544224
22,26,22,2018-05-23T07:00:00.000000000,tensor([1]),0,0.0,7811.62,6050212.49,7943.07,7951.38,769.1,1527058800,BTC/USD,7856.37,9998.477992144344,0,9998.477992144344,0,0,0.0,0.0,0.0
23,27,23,2018-05-23T08:00:00.000000000,tensor([2]),1,1.0,7808.05,5641175.8,7856.37,7888.92,719.94,1527062400,BTC/USD,7848.3,9987.20881530069,1.2725314801040595,0,0,0,0.0,0.0,-0.0011277248709578127
24,28,24,2018-05-23T09:00:00.000000000,tensor([1]),0,0.0,7808.0,4101667.16,7848.3,7870.0,523.05,1527066000,BTC/USD,7852.68,9986.21009441916,0,9986.21009441916,0,0,0.0,0.0,-0.00010000500033323629
25,29,25,2018-05-23T10:00:00.000000000,tensor([2]),1,1.0,7836.79,3225267.49,7852.68,7909.75,409.37,1527069600,BTC/USD,7847.1,9978.11612761419,1.2715673468688038,0,0,0,0.0,0.0,-0.0008108430165299028
26,30,26,2018-05-23T11:00:00.000000000,tensor([2]),1,1.0,7801.02,2001326.08,7847.1,7882.27,255.12,1527073200,BTC/USD,7849.31,9980.92629145077,1.2715673468688038,0,0,0,0.0,0.0,0.00028159305403009134
27,31,27,2018-05-23T12:00:00.000000000,tensor([1]),0,0.0,7847.36,4363105.92,7849.31,7949.27,551.86,1527076800,BTC/USD,7911.83,9979.928198821626,0,9979.928198821626,0,0,0.0,0.0,-0.00010000500033334732
28,32,28,2018-05-23T13:00:00.000000000,tensor([1]),0,0.0,7883.0,2694515.99,7911.83,7944.73,340.62,1527080400,BTC/USD,7901.01,9979.928198821626,0,9979.928198821626,0,0,0.0,0.0,0.0
29,33,29,2018-05-23T14:00:00.000000000,tensor([2]),1,1.0,7850.72,3849142.84,7901.01,7916.48,488.69,1527084000,BTC/USD,7887.0,9961.235656547171,1.2629942508618195,0,0,0,0.0,0.0,-0.0018747699868490685
30,34,30,2018-05-23T15:00:00.000000000,tensor([0]),-1,-0.9561116526801771,7676.27,8694282.48,7887.0,7906.0,1120.73,1527087600,BTC/USD,7710.02,10182.694423372963,0,19918.48721724131,1.2627416772690065,0,3.7882250318070194e-06,0.0,0.02198852842844704
31,35,31,2018-05-23T16:00:00.000000000,tensor([1]),0,0.0,7553.6,14845922.51,7710.02,7719.37,1946.82,1527091200,BTC/USD,7625.38,10181.72074672591,0,10181.72074672591,0,0,0.0,0.0,-9.562529929401708e-05
32,36,32,2018-05-23T17:00:00.000000000,tensor([1]),0,0.0,7435.49,13613355.32,7625.38,7637.06,1809.02,1527094800,BTC/USD,7516.28,10181.72074672591,0,10181.72074672591,0,0,0.0,0.0,0.0
33,37,33,2018-05-23T18:00:00.000000000,tensor([1]),0,0.0,7450.1,12526264.15,7516.28,7563.5,1667.13,1527098400,BTC/USD,7495.31,10181.72074672591,0,10181.72074672591,0,0,0.0,0.0,0.0
34,38,34,2018-05-23T19:00:00.000000000,tensor([2]),1,1.0,7495.31,7411840.58,7495.31,7635.13,979.6,1527102000,BTC/USD,7590.34,10309.779579560856,1.3582763854532018,0,0,0,0.0,0.0,0.012498889581336544
35,39,35,2018-05-23T20:00:00.000000000,tensor([1]),0,0.0,7516.97,6614312.32,7590.34,7649.0,870.92,1527105600,BTC/USD,7596.24,10308.7486016029,0,10308.7486016029,0,0,0.0,0.0,-0.00010000500033345836
36,40,36,2018-05-23T21:00:00.000000000,tensor([0]),-1,-1.0116556136958799,7561.72,1739969.46,7596.24,7641.49,229.17,1527109200,BTC/USD,7640.23,10247.994497310838,0,20615.435659639836,1.3569499949738184,0,4.070849984921455e-06,0.0,-0.0059108858721534045
37,41,37,2018-05-23T22:00:00.000000000,tensor([2]),1,0.9999969330781753,7543.4,2820102.91,7640.23,7653.56,371.65,1527112800,BTC/USD,7562.1,10141.187796862925,1.3410503292250489,0.031102230183023494,0,0,0.0,0.0,-0.010476896609008402
38,42,38,2018-05-23T23:00:00.000000000,tensor([2]),1,0.9999969088752508,7468.31,6180156.99,7562.1,7582.97,822.0,1527116400,BTC/USD,7502.89,10061.78420686951,1.3410503292250489,0.031102230183023494,0,0,0.0,0.0,-0.007860625539341212
39,43,39,2018-05-24T00:00:00.000000000,tensor([2]),1,0.9999969419746921,7502.89,2460799.3,7502.89,7613.19,325.18,1527120000,BTC/USD,7584.1,10170.690904105877,1.3410503292250489,0.031102230183023494,0,0,0.0,0.0,0.010765637766480672
40,44,40,2018-05-24T01:00:00.000000000,tensor([0]),-1,-1.0046448798760663,7573.92,4112785.65,7584.1,7654.0,540.25,1527123600,BTC/USD,7601.65,10145.095597238256,0,20337.313944856895,1.3407862465458587,0,4.022358739637575e-06,0.0,-0.0025197469375101253
41,45,41,2018-05-24T02:00:00.000000000,tensor([2]),1,0.999996978471576,7563.71,1947851.29,7601.65,7631.44,256.6,1527127200,BTC/USD,7584.02,10119.568318367503,1.3343237151015146,0.030576563312934013,0,0,0.0,0.0,-0.00251938966069769
42,46,42,2018-05-24T03:00:00.000000000,tensor([0]),-1,-1.00781596443467,7573.34,2116667.0,7584.02,7654.44,277.82,1527130800,BTC/USD,7613.52,10078.159342637813,0,20235.08922026462,1.3340609083483839,0,4.002182725045151e-06,0.0,-0.004100365589841916
43,47,43,2018-05-24T04:00:00.000000000,tensor([2]),1,0.9999970230675085,7613.52,4045196.0,7613.52,7733.99,525.96,1527134400,BTC/USD,7733.99,10235.60268961477,1.3234529937220703,0.030470698216959136,0,0,0.0,0.0,0.015501461467925944
44,48,44,2018-05-24T05:00:00.000000000,tensor([2]),1,0.999997006731115,7656.9,2758318.97,7733.99,7733.99,358.18,1527138000,BTC/USD,7691.78,10179.739738749762,1.3234529937220703,0.030470698216959136,0,0,0.0,0.0,-0.005472657682376771
45,49,45,2018-05-24T06:00:00.000000000,tensor([1]),0,0.0,7627.52,2071001.55,7691.78,7709.12,270.15,1527141600,BTC/USD,7650.22,10178.721767822957,0,10178.721767822957,0,0,0.0,0.0,-0.00010000470097651507
46,50,46,2018-05-24T07:00:00.000000000,tensor([2]),1,1.0,7526.94,4492668.08,7650.22,7680.92,590.82,1527145200,BTC/USD,7567.1,10067.122664282097,1.3303805505784376,0,0,0,0.0,0.0,-0.011024507693280538
47,51,47,2018-05-24T08:00:00.000000000,tensor([0]),-1,-0.9596428791747043,7375.65,7623654.89,7567.1,7571.62,1023.99,1527148800,BTC/USD,7411.24,10272.391513815457,0,20130.218882143123,1.3301145010732724,0,3.9903435032198166e-06,0.0,0.020184928420811613
48,52,48,2018-05-24T09:00:00.000000000,tensor([2]),1,0.9999971057898769,7267.24,6226439.76,7411.24,7426.0,848.47,1527152400,BTC/USD,7373.51,10218.122434482277,1.3857840921201554,0.029573393389000557,0,0,0.0,0.0,-0.005297007811666108
49,53,49,2018-05-24T10:00:00.000000000,tensor([2]),1,0.9999970981116235,7296.98,3765392.54,7373.51,7412.57,512.51,1527156000,BTC/USD,7354.0,10191.085786845011,1.3857840921201554,0.029573393389000557,0,0,0.0,0.0,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
